Id,Attrition
2251,0.04955126
2016,0.053802375
408,0.065081604
1005,0.02751946
2192,0.1769098
1543,0.1164575
2011,0.07881226
2319,0.09759697
2024,0.36773676
1220,0.05849031
2119,0.079207145
2731,0.021556871
1612,0.06906004
912,0.35545415
705,0.12766828
233,0.097989745
430,0.06443314
324,0.15598013
1936,0.21405442
2446,0.15507206
1907,0.10631309
2186,0.037393015
1263,0.35899413
1298,0.12151671
2213,0.30177534
2323,0.07460073
1393,0.04605264
2720,0.08779409
765,0.03791345
1488,0.16395193
196,0.014068487
1099,0.020498725
2467,0.026063759
178,0.06485579
2721,0.054355208
1876,0.048875652
2699,0.18734705
365,0.26485392
557,0.08942037
2019,0.14709193
1567,0.48921838
1942,0.08436778
1271,0.028856492
707,0.023353849
2610,0.22972563
175,0.027382756
322,0.20786491
1299,0.18601628
2147,0.17920011
2201,0.06528421
521,0.3096084
2204,0.098497875
2402,0.16592959
2225,0.04218638
1087,0.39074335
2540,0.042552877
1352,0.06446363
1134,0.4538066
869,0.07554548
2338,0.085572556
1905,0.12499741
1078,0.39258108
605,0.55210274
2442,0.0934723
1053,0.052117962
741,0.0539697
2574,0.082550064
1662,0.31612802
194,0.04619064
73,0.09045597
1742,0.05245698
498,0.29367557
407,0.03708125
1457,0.047044046
239,0.043688368
1185,0.03557308
509,0.2365097
834,0.30832532
790,0.0763468
1729,0.05927515
1451,0.0361033
80,0.029862965
685,0.09264879
1642,0.21885139
2464,0.025742637
990,0.24954937
2578,0.26450965
1281,0.08619058
2453,0.651249
2500,0.06640708
788,0.7319463
1034,0.09071472
857,0.049411595
941,0.13238968
422,0.28480357
2345,0.08098327
1741,0.030942779
2209,0.14078796
746,0.5987079
2291,0.26572698
141,0.13501854
1632,0.032079328
1569,0.052654076
32,0.10851219
2174,0.06455015
772,0.03474709
1948,0.09906333
2606,0.22553411
2029,0.12874866
1444,0.033241257
1538,0.03914472
1800,0.16554247
1213,0.30417293
2680,0.08648409
676,0.53019446
93,0.04864227
2673,0.24192913
44,0.10295945
2367,0.10714746
211,0.043629628
543,0.17630175
2528,0.028673992
1565,0.7253684
532,0.2584849
2263,0.20460185
2221,0.1497856
2602,0.42432803
1718,0.17459877
332,0.21646895
1616,0.036765076
2470,0.13467957
291,0.07552421
1620,0.047424257
1116,0.06371071
1940,0.12423185
927,0.1308409
507,0.12874858
1206,0.15456139
415,0.1253887
2392,0.104233645
2583,0.18384534
2515,0.2784964
70,0.03859659
881,0.1379898
2527,0.16515507
2443,0.06239006
56,0.08564841
2176,0.1006247
2362,0.19090562
1036,0.08804006
2223,0.3125751
321,0.088432945
2643,0.23777625
2166,0.08004351
1091,0.073818706
298,0.061022636
2373,0.063818574
1614,0.12062328
124,0.07886059
2121,0.060645957
1450,0.084992036
318,0.02668446
1186,0.038474042
1221,0.1760058
1094,0.08728003
1476,0.044531927
1173,0.106681935
1963,0.3313213
2490,0.09367863
858,0.10002937
1208,0.5579291
2242,0.19774905
1261,0.25208947
2734,0.62991923
670,0.019444598
2639,0.03591022
1274,0.022232253
1361,0.028907252
1027,0.22822934
998,0.04359686
1187,0.04890124
495,0.033334352
463,0.061564058
